########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
1
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
5
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
8
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
6
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
6
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
67
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
5
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
4
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
6
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
9
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
45
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
4
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
1
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
7
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
78
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
4
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
34
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
7
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
6
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
4
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
69
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
26
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
['7', '.', '6', '4', '9', '3', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '9', '4', '.']
['4', '8', '9', '.', '5', '1', '2', '3', '.']
['8', '.', '2', '1', '.', '7', '6', '9', '3']
['.', '7', '3', '.', '8', '.', '1', '2', '.']
['9', '4', '.', '3', '6', '2', '.', '5', '.']
['1', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '.', '7', '2', '1', '.', '3', '8', '.']
['.', '3', '8', '5', '7', '9', '4', '.', '1']
6
----------------------------------------

########## Testcase 24: Failed ##########
Expected Output: 
2
6
346
13
134
58
8
9
4
8
36
138
13
8
34
36
38
3
235
23
48
234
23
38
1
47
13
137
7
23
13
39
139
128
8
129
19

Your Output: 
81
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
2
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
6
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
346
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
13
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
['.', '5', '2', '1', '.', '7', '.', '9', '.']
['6', '7', '.', '9', '8', '.', '1', '.', '4']
['9', '.', '1', '.', '6', '.', '7', '5', '.']
['.', '9', '.', '8', '.', '6', '5', '.', '2']
['5', '6', '.', '.', '.', '4', '.', '8', '.']
['.', '3', '.', '5', '7', '.', '4', '6', '.']
['7', '.', '.', '.', '9', '.', '8', '.', '5']
['3', '1', '.', '7', '2', '.', '.', '.', '6']
['4', '.', '9', '.', '5', '.', '2', '.', '7']
